HeartRate,OxygenLevel,FatigueScore,Activity,tmp,Anomaly
137.4507123,97.33508323,3.64964345,Running,37.96,0
127.9260355,93.34644285,4.710962659,Weightlifting,37.73,0
139.7153281,92.54540335,3.415160158,Treadmill,38.03,0
152.8454478,94.98987663,4.384076941,Weightlifting,38.16,0
126.4876994,94.48944613,1.212770666,Weightlifting,37.79,0
126.4879456,93.64031585,5.426587415,Treadmill,38.09,0
153.6881922,97.08916234,5.002410951,Running,38.31,0
141.5115209,97.86591563,3.365822738,Running,38.22,0
122.9578842,95.26522066,6.318491337,Treadmill,37.81,0
138.1384007,99.43259024,6.875140275,Treadmill,38.15,0
123.0487346,91.57493266,1.784880271,Treadmill,37.89,0
123.0140537,94.41902162,3.474550443,Weightlifting,37.63,0
133.6294341,92.84953304,3.4617153,Treadmill,37.87,0
101.3007963,89.40039015,3.120193798,Cycling,37.62,1
104.1262325,94.75195794,6.658949684,Weightlifting,37.77,0
121.5656871,94.63475747,4.612347722,Running,37.65,0
114.8075332,99.54034923,4.470970317,Running,37.54,0
134.71371,96.89243505,0.992275271,Running,37.91,0
116.3796389,91.92743953,6.27083606,Weightlifting,37.94,0
108.8154445,100.5622777,2.52148321,Cycling,37.05,0
151.9847315,98.66310109,5.119865261,Treadmill,38.32,0
126.6133555,96.74629311,5.554753876,Treadmill,37.71,0
131.0129231,94.3205477,7.721317192,Running,38.15,0
108.6287772,92.12168229,2.382359202,Running,37.82,0
121.8342591,93.88337967,-1.039024312,Weightlifting,37.17,0
131.6638388,98.26624586,5.36769909,Cycling,37.88,0
112.7350963,100.6537589,8.601022363,Treadmill,38.08,0
135.6354703,99.62973058,7.477892706,Weightlifting,37.81,0
120.9904197,93.53345173,5.419318831,Treadmill,37.92,0
125.6245938,91.6411477,4.016727629,Running,37.67,0
120.9744008,95.42265874,6.614245193,Treadmill,38.01,0
157.7841728,89.6946819,3.052907601,Cycling,37.87,1
129.7975416,95.96950314,5.952715539,Cycling,37.35,0
